id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
233,1440,8,1030,1244,2,0.4,1,1
234,1440,3,1030,13029,3,0.6,1,1
235,1658,8,1036,7865,2,0.4,1,1
236,1658,8,1036,4261,3,0.6,1,1
237,1658,6,1036,13353,2,0.4,1,1
238,1006,5,1037,8284,3,0.6,1,1
239,1731,10,1042,4806,1,0.2,1,1
240,842,3,1045,6115,1,0.2,1,1
241,473,7,1055,11505,4,0.8,1,1
242,1166,7,1071,4729,4,0.8,1,1
243,1839,1,1072,15646,5,1.0,1,1
244,709,1,1074,13738,5,1.0,1,1
245,979,6,1078,13764,1,0.2,1,1
246,1552,10,1078,8208,4,0.8,1,1
247,1449,1,1080,15855,5,1.0,1,1
248,1449,6,1080,290,5,1.0,1,1
249,1284,8,1083,2086,3,0.6,1,1
250,1842,10,1109,9409,3,0.6,1,1
251,1842,2,1109,10539,1,0.2,1,1
252,1842,10,1109,948,1,0.2,1,1
253,1842,9,1109,14947,1,0.2,1,1
254,1254,9,1115,2893,2,0.4,1,1
255,1478,9,1126,10438,1,0.2,1,1
256,1478,10,1126,1511,4,0.8,1,1
257,1152,10,1130,15664,2,0.4,1,1
258,1152,2,1130,9726,4,0.8,1,1
259,1416,5,1176,3099,4,0.8,1,1
260,1682,8,1182,14791,2,0.4,1,1
261,1682,6,1182,9696,1,0.2,1,1
262,1721,3,1203,9187,5,1.0,1,1
263,1048,6,1206,8334,4,0.8,1,1
264,951,9,1213,1315,4,0.8,1,1
265,1555,1,1214,3548,4,0.8,1,1
266,1060,10,1214,12845,3,0.6,1,1
267,1277,1,1225,3624,5,1.0,1,1
268,1083,7,1227,10239,1,0.2,1,1
269,1483,1,1233,11989,2,0.4,1,1
270,549,6,1238,941,4,0.8,1,1
271,1422,3,1239,9595,3,0.6,1,1
272,1422,4,1239,6547,5,1.0,1,1
273,1717,6,1255,11211,5,1.0,1,1
274,1537,8,1256,4974,2,0.4,1,1
275,1393,10,1257,9418,3,0.6,1,1
276,1799,10,1267,3521,2,0.4,1,1
277,1639,4,1284,8868,2,0.4,1,1
278,1639,4,1284,15090,3,0.6,1,1
279,1639,3,1284,2426,1,0.2,1,1
280,1639,1,1284,12909,5,1.0,1,1
281,1820,10,1307,1445,1,0.2,1,1
282,1820,3,1307,9866,5,1.0,1,1
283,1508,6,1310,11909,1,0.2,1,1
284,1508,6,1310,806,3,0.6,1,1
285,1797,4,1312,14697,2,0.4,1,1
286,555,4,1320,7042,3,0.6,1,1
287,1787,3,1321,8447,4,0.8,1,1
288,1314,5,1330,4933,2,0.4,1,1
289,1377,4,1334,7503,3,0.6,1,1
290,1514,1,1334,8190,2,0.4,1,1
291,1316,8,1335,5981,1,0.2,1,1
292,1316,7,1335,15202,1,0.2,1,1
293,626,8,1336,15675,2,0.4,1,1
294,530,7,1341,2944,1,0.2,1,1
295,1654,8,1345,2915,4,0.8,1,1
296,1107,7,1347,8580,2,0.4,1,1
297,1647,4,1351,5196,4,0.8,1,1
298,1190,10,1365,2085,1,0.2,1,1
299,1494,2,1366,12562,2,0.4,1,1
300,1494,9,1366,1543,5,1.0,1,1
301,1824,9,1372,2518,1,0.2,1,1
302,1675,3,1377,6999,2,0.4,1,1
303,1778,2,1392,14840,4,0.8,1,1
304,882,10,1403,13232,3,0.6,1,1
305,1157,6,1406,3004,4,0.8,1,1
306,1157,4,1406,11051,2,0.4,1,1
307,1157,2,1406,13464,5,1.0,1,1
308,1157,6,1406,4650,4,0.8,1,1
309,1621,5,1410,12884,5,1.0,1,1
310,1797,2,1422,11977,4,0.8,1,1
311,1374,1,1428,5117,1,0.2,1,1
312,1398,7,1443,1014,4,0.8,1,1
313,1763,7,1447,6139,1,0.2,1,1
314,1763,6,1447,1778,3,0.6,1,1
315,1842,5,1448,5780,1,0.2,1,1
316,627,7,1479,4903,3,0.6,1,1
317,586,4,1483,8925,1,0.2,1,1
318,1232,7,1485,15561,4,0.8,1,1
319,1232,1,1485,14492,3,0.6,1,1
320,1232,6,1485,13679,1,0.2,1,1
321,1201,3,1499,15077,2,0.4,1,1
322,1839,3,1503,9165,5,1.0,1,1
323,1838,1,1503,13633,2,0.4,1,1
324,1838,9,1503,4272,2,0.4,1,1
325,1381,3,1506,334,4,0.8,1,1
326,1746,1,1527,13097,1,0.2,1,1
327,1560,10,1533,11853,2,0.4,1,1
328,1560,5,1533,15619,3,0.6,1,1
329,1560,10,1533,1542,4,0.8,1,1
330,1560,3,1533,12263,4,0.8,1,1
331,1045,3,1533,5561,2,0.4,1,1
332,1045,9,1533,13009,2,0.4,1,1
333,1736,3,1534,9140,3,0.6,1,1
334,1736,2,1534,13639,2,0.4,1,1
335,1736,1,1534,11346,4,0.8,1,1
336,1736,4,1534,7369,3,0.6,1,1
337,1479,7,1545,11099,3,0.6,1,1
338,1479,5,1545,14694,5,1.0,1,1
339,1780,6,1555,14336,1,0.2,1,1
340,1721,1,1564,11204,3,0.6,1,1
341,1708,1,1571,15054,4,0.8,1,1
342,1840,1,1573,13587,2,0.4,1,1
343,874,7,1579,2789,1,0.2,1,1
344,1413,9,1594,5570,4,0.8,1,1
345,1413,10,1594,7652,5,1.0,1,1
346,1458,3,1596,8731,2,0.4,1,1
347,1339,2,1598,3353,1,0.2,1,1
348,1678,6,1598,4613,2,0.4,1,1
349,1678,2,1598,667,4,0.8,1,1
350,1678,2,1598,11890,1,0.2,1,1
351,1678,8,1598,8025,4,0.8,1,1
352,579,7,1598,10717,5,1.0,1,1
353,1582,8,1605,12762,2,0.4,1,1
354,1173,10,1605,10599,1,0.2,1,1
355,1839,5,1606,5686,4,0.8,1,1
356,1839,8,1606,7788,3,0.6,1,1
357,1834,3,1606,2955,3,0.6,1,1
358,1834,9,1606,1357,3,0.6,1,1
359,1315,10,1609,10073,1,0.2,1,1
360,1416,8,1612,681,4,0.8,1,1
361,1416,10,1612,6400,2,0.4,1,1
362,1156,3,1648,9560,2,0.4,1,1
363,1127,9,1648,10695,2,0.4,1,1
364,382,3,1649,11211,2,0.4,1,1
365,1097,2,1649,5165,1,0.2,1,1
366,639,7,1650,4442,3,0.6,1,1
367,1271,10,1650,13546,1,0.2,1,1
368,1484,4,1653,5703,2,0.4,1,1
369,1341,5,1655,9128,2,0.4,1,1
370,1841,5,1681,5207,3,0.6,1,1
371,1841,8,1681,15012,5,1.0,1,1
372,1841,9,1681,5604,5,1.0,1,1
373,1841,10,1681,3764,3,0.6,1,1
374,1797,3,1683,2406,3,0.6,1,1
375,1559,7,1688,447,3,0.6,1,1
376,1628,3,1697,14765,5,1.0,1,1
377,1628,1,1697,9933,4,0.8,1,1
378,1571,1,1697,4791,2,0.4,1,1
379,1571,3,1697,2040,1,0.2,1,1
380,1811,3,1702,4518,1,0.2,1,1
381,1811,4,1704,14192,2,0.4,1,1
382,1838,7,1707,3835,3,0.6,1,1
383,1838,1,1707,3935,5,1.0,1,1
384,831,8,1712,12493,4,0.8,1,1
385,1841,6,1715,11614,2,0.4,1,1
386,1519,10,1726,12803,4,0.8,1,1
387,1519,8,1726,4744,2,0.4,1,1
388,1283,8,1729,15509,5,1.0,1,1
389,1283,5,1729,2347,5,1.0,1,1
390,1283,8,1729,11614,1,0.2,1,1
391,1490,5,1735,11522,5,1.0,1,1
392,603,6,1740,11943,3,0.6,1,1
393,948,3,1754,15816,3,0.6,1,1
394,1549,6,1756,8213,4,0.8,1,1
395,1406,9,1756,14889,4,0.8,1,1
396,1597,2,1757,7327,3,0.6,1,1
397,1255,9,1759,12316,3,0.6,1,1
398,1600,2,1768,506,3,0.6,1,1
399,1600,7,1768,1573,1,0.2,1,1
400,1600,9,1768,10571,2,0.4,1,1
401,617,2,1768,4971,2,0.4,1,1
402,1723,8,1770,7265,1,0.2,1,1
403,605,2,1772,7113,5,1.0,1,1
404,605,5,1772,2301,2,0.4,1,1
405,1190,6,1774,111,3,0.6,1,1
406,1724,8,1777,11376,4,0.8,1,1
407,1572,9,1779,299,1,0.2,1,1
408,1572,9,1779,13462,2,0.4,1,1
409,1618,7,1797,15682,5,1.0,1,1
410,1837,4,1801,7343,2,0.4,1,1
411,1033,4,1826,10656,1,0.2,1,1
412,1033,4,1826,2404,3,0.6,1,1
413,1649,9,1827,3804,5,1.0,1,1
414,1113,3,1832,5827,5,1.0,1,1
415,1088,9,1848,14936,5,1.0,1,1
416,1645,1,1848,6354,5,1.0,1,1
417,1546,6,1861,4037,5,1.0,1,1
418,1681,4,1867,7161,5,1.0,1,1
419,1262,3,1868,15161,3,0.6,1,1
420,1742,3,1875,3078,1,0.2,1,1
421,1742,3,1875,5254,5,1.0,1,1
422,1464,4,1894,9025,2,0.4,1,1
423,1828,9,1927,14694,5,1.0,1,1
424,1828,7,1927,1504,2,0.4,1,1
425,1828,5,1927,4591,1,0.2,1,1
426,1828,7,1927,4263,3,0.6,1,1
427,1686,7,1936,15888,5,1.0,1,1
428,1318,7,1961,13339,4,0.8,1,1
429,1549,8,1963,8739,3,0.6,1,1
430,1532,3,1967,404,3,0.6,1,1
431,1532,1,1967,9898,1,0.2,1,1
432,1532,5,1967,8255,5,1.0,1,1
433,1837,5,1967,14438,2,0.4,1,1
434,1836,10,1971,13673,5,1.0,1,1
435,699,2,2002,5340,1,0.2,1,1
436,1635,7,2005,14722,2,0.4,1,1
437,1635,3,2005,14844,4,0.8,1,1
438,1544,3,2005,13217,2,0.4,1,1
439,1832,7,2011,8902,2,0.4,1,1
440,866,7,2016,13867,4,0.8,1,1
441,1552,10,2041,2513,2,0.4,1,1
442,1552,4,2041,2232,3,0.6,1,1
443,1552,2,2041,3502,2,0.4,1,1
444,1552,5,2041,8597,2,0.4,1,1
445,1799,7,2041,12860,1,0.2,1,1
446,1213,10,2047,7765,2,0.4,1,1
447,1551,4,2054,6065,4,0.8,1,1
448,1551,3,2054,4475,3,0.6,1,1
449,1687,6,2055,4548,1,0.2,1,1
450,1837,2,2057,13570,5,1.0,1,1
451,1067,5,2062,3462,5,1.0,1,1
452,1828,2,2065,4910,5,1.0,1,1
453,1829,8,2066,6623,2,0.4,1,1
454,1298,8,2073,15176,3,0.6,1,1
455,1564,2,2079,8152,5,1.0,1,1
456,1842,10,2086,9488,4,0.8,1,1
457,1463,3,2104,14052,1,0.2,1,1
458,1178,6,2115,15373,3,0.6,1,1
459,1548,1,2123,2883,4,0.8,1,1
460,967,5,2129,12160,1,0.2,1,1
461,967,8,2129,3558,4,0.8,1,1
462,967,10,2129,7111,2,0.4,1,1
463,967,8,2129,4787,3,0.6,1,1
464,1841,4,2130,9951,5,1.0,1,1
465,1841,2,2139,6429,1,0.2,1,1
466,1841,10,2139,4456,5,1.0,1,1
467,1059,6,2146,10280,2,0.4,1,1
468,1709,8,2151,12053,4,0.8,1,1
469,1245,7,2159,4120,1,0.2,1,1
470,465,2,2160,12018,3,0.6,1,1
471,465,5,2160,647,3,0.6,1,1
472,1624,9,2162,2757,3,0.6,1,1
473,1077,7,2162,84,3,0.6,1,1
474,1835,6,2168,6978,1,0.2,1,1
475,325,1,2170,12935,1,0.2,1,1
476,325,8,2170,12971,2,0.4,1,1
477,325,10,2170,8163,4,0.8,1,1
478,812,4,2171,15829,5,1.0,1,1
479,430,7,2172,13626,3,0.6,1,1
480,1435,2,2174,3828,4,0.8,1,1
481,554,9,2176,9094,5,1.0,1,1
482,554,10,2176,12515,4,0.8,1,1
483,554,10,2176,6371,5,1.0,1,1
484,554,7,2176,7662,1,0.2,1,1
485,1515,10,2177,11471,1,0.2,1,1
486,1632,10,2179,12777,1,0.2,1,1
487,1571,10,2180,9462,1,0.2,1,1
488,1834,2,2180,916,2,0.4,1,1
489,1796,6,2182,12938,5,1.0,1,1
490,1675,10,2193,5580,4,0.8,1,1
491,1251,7,2196,285,1,0.2,1,1
492,1055,6,2223,15886,4,0.8,1,1
493,1055,8,2223,3143,5,1.0,1,1
494,1784,9,2228,4758,1,0.2,1,1
495,1636,7,2243,9484,4,0.8,1,1
496,1146,1,2250,9422,2,0.4,1,1
497,1234,10,2267,5220,2,0.4,1,1
498,1234,1,2267,13355,3,0.6,1,1
499,1340,2,2274,11078,3,0.6,1,1
500,1820,7,2292,6810,1,0.2,1,1
501,1797,8,2292,12851,3,0.6,1,1
502,1784,6,2292,6949,3,0.6,1,1
503,1616,6,2298,4406,2,0.4,1,1
504,1527,5,2323,3133,4,0.8,1,1
505,1527,1,2323,12080,3,0.6,1,1
506,1585,8,2326,5745,3,0.6,1,1
507,1585,3,2326,4411,2,0.4,1,1
508,1802,9,2342,11893,5,1.0,1,1
509,1830,6,2350,4183,4,0.8,1,1
510,1757,6,2360,7545,2,0.4,1,1
511,1800,8,2364,10517,1,0.2,1,1
512,1800,6,2364,14389,3,0.6,1,1
513,1443,10,2365,6511,5,1.0,1,1
514,1838,4,2377,7651,3,0.6,1,1
515,1838,5,2377,13487,1,0.2,1,1
516,735,2,2378,13604,4,0.8,1,1
517,1388,6,2379,10064,5,1.0,1,1
518,1797,8,2393,15086,2,0.4,1,1
519,1809,7,2395,10810,2,0.4,1,1
520,873,5,2397,11751,4,0.8,1,1
521,873,6,2397,2522,3,0.6,1,1
522,1318,8,2407,9455,3,0.6,1,1
523,1696,3,2407,6739,2,0.4,1,1
524,1696,6,2407,13048,1,0.2,1,1
525,1198,2,2430,5264,2,0.4,1,1
526,1198,10,2430,11526,3,0.6,1,1
527,1198,9,2430,3561,5,1.0,1,1
528,805,5,2437,11552,5,1.0,1,1
529,805,9,2437,11368,2,0.4,1,1
530,1811,7,2439,14971,5,1.0,1,1
531,1811,2,2439,11367,2,0.4,1,1
532,1811,2,2439,8422,1,0.2,1,1
533,1811,10,2439,4347,4,0.8,1,1
534,330,5,2445,7233,2,0.4,1,1
535,330,6,2445,8933,5,1.0,1,1
536,1682,6,2457,11653,4,0.8,1,1
537,1682,3,2457,5929,4,0.8,1,1
538,1778,2,2464,14679,3,0.6,1,1
539,1253,10,2479,4125,5,1.0,1,1
540,1439,2,2495,2538,3,0.6,1,1
541,1439,4,2495,12107,4,0.8,1,1
542,1439,1,2495,14297,2,0.4,1,1
543,1823,9,2496,11834,2,0.4,1,1
544,1821,5,2496,3018,1,0.2,1,1
545,1821,8,2496,10279,2,0.4,1,1
546,1825,4,2496,13877,2,0.4,1,1
547,1825,4,2496,11768,4,0.8,1,1
548,1805,4,2497,251,2,0.4,1,1
549,1805,1,2497,7621,3,0.6,1,1
550,1092,4,2504,6440,1,0.2,1,1
551,1187,10,2512,66,4,0.8,1,1
552,1524,8,2513,13034,4,0.8,1,1
553,1744,9,2517,14297,5,1.0,1,1
554,1618,10,2522,15789,2,0.4,1,1
555,1618,7,2522,5109,2,0.4,1,1
556,1748,9,2524,10555,5,1.0,1,1
557,450,7,2535,10459,5,1.0,1,1
558,1588,7,2536,15777,3,0.6,1,1
559,1588,6,2536,7946,3,0.6,1,1
560,1526,7,2538,6470,3,0.6,1,1
561,159,6,2539,12266,2,0.4,1,1
562,1120,6,2547,14209,5,1.0,1,1
563,1715,6,2554,4385,1,0.2,1,1
564,1181,3,2567,15671,3,0.6,1,1
565,1822,4,2577,9837,5,1.0,1,1
566,1832,10,2577,9335,2,0.4,1,1
567,1471,2,2578,4653,5,1.0,1,1
568,1566,8,2580,13311,5,1.0,1,1
569,1487,6,2583,9963,1,0.2,1,1
570,1487,10,2583,3153,2,0.4,1,1
571,1786,6,2584,14648,5,1.0,1,1
572,1786,4,2584,1777,4,0.8,1,1
573,1786,5,2584,817,5,1.0,1,1
574,1726,1,2585,4403,4,0.8,1,1
575,1673,10,2591,2546,4,0.8,1,1
576,1470,8,2599,12854,5,1.0,1,1
577,1664,7,2620,10790,1,0.2,1,1
578,1242,3,2621,11227,1,0.2,1,1
579,610,9,2623,2270,4,0.8,1,1
580,1002,9,2624,2287,1,0.2,1,1
581,1002,6,2624,4884,4,0.8,1,1
582,1379,3,2634,10509,1,0.2,1,1
583,1830,6,2641,14021,1,0.2,1,1
584,1784,5,2647,12895,5,1.0,1,1
585,1669,5,2664,9217,1,0.2,1,1
586,1577,10,2668,2802,4,0.8,1,1
587,1577,7,2668,5209,2,0.4,1,1
588,1577,7,2668,8412,2,0.4,1,1
589,1577,8,2668,8811,3,0.6,1,1
590,1824,9,2683,3629,3,0.6,1,1
591,1308,6,2692,9349,2,0.4,1,1
592,1160,10,2695,7262,5,1.0,1,1
593,1160,7,2695,2717,2,0.4,1,1
594,676,9,2695,12645,5,1.0,1,1
595,1753,6,2709,4012,1,0.2,1,1
596,1753,10,2709,1303,1,0.2,1,1
597,1688,6,2719,13271,5,1.0,1,1
598,894,2,2733,6200,1,0.2,1,1
599,894,10,2733,9655,1,0.2,1,1
600,894,9,2733,2745,4,0.8,1,1
601,894,3,2733,8119,2,0.4,1,1
602,1054,4,2754,418,5,1.0,1,1
603,1054,3,2754,9784,2,0.4,1,1
604,1054,1,2754,12070,4,0.8,1,1
605,1819,2,2757,14956,3,0.6,1,1
606,1260,2,2764,818,1,0.2,1,1
607,1260,7,2764,4642,5,1.0,1,1
608,330,7,2765,9562,4,0.8,1,1
609,330,7,2765,670,4,0.8,1,1
610,1638,3,2766,6298,3,0.6,1,1
611,1484,3,2771,10983,1,0.2,1,1
612,1406,5,2779,7837,3,0.6,1,1
613,700,3,2780,934,4,0.8,1,1
614,1830,5,2783,6753,4,0.8,1,1
615,1830,2,2783,7178,2,0.4,1,1
616,1232,5,2786,6679,4,0.8,1,1
617,1232,4,2786,1925,2,0.4,1,1
618,1656,6,2794,430,1,0.2,1,1
